User-agent: *
Disallow: /chef/
Disallow: /chef/migrate_to_hosted.html
Disallow: /client/
Disallow: /release/10/
Disallow: /release/11-0/
Disallow: /release/11-2/
Disallow: /release/11-4/
Disallow: /release/11-6/
Disallow: /release/11-8/
Disallow: /release/11-10/
Disallow: /release/11-12/
Disallow: /release/11-14/
Disallow: /release/11-16/
Disallow: /release/12-0/
Disallow: /release/12-2/
Disallow: /enterprise/
Disallow: /release/oec_11-0/
Disallow: /release/oec_11-1/
Disallow: /release/oec_11-2/
Disallow: /open_source/
Disallow: /release/osc_11-0/
Disallow: /release/osc_11-1/
Disallow: /release/ohai-6/
Disallow: /release/ohai-7/
Disallow: /release/ohai-8/
Disallow: /release/private_chef/
Disallow: /server/
Disallow: /devkit/
Disallow: /analytics/
Disallow: /chef/release/*
Disallow: /breaking_changes_chef_11.html
Disallow: /chef_metal.html
Disallow: /chef_overview_attributes.html
Disallow: /chef_overview_cookbooks.html
Disallow: /chef_overview_nodes.html
Disallow: /chef_overview_server.html
Disallow: /chef_overview_workstation.html
Disallow: /config_rb_chef_server_enterprise_optional_settings.html
Disallow: /config_rb_chef_server_enterprise.html
Disallow: /config_rb_chef_server_optional_settings.html
Disallow: /config_rb_chef_server.html
Disallow: /cookbooks.html
Disallow: /dsc_mof.html
Disallow: /dsl_recipe_method_search.html
Disallow: /essentials_*
Disallow: /essentials_chef_client.html
Disallow: /essentials_cookbook_attribute_files.html
Disallow: /essentials_cookbook_definitions.html
Disallow: /essentials_cookbook_directory.html
Disallow: /essentials_cookbook_files.html
Disallow: /essentials_cookbook_libraries.html
Disallow: /essentials_cookbook_metadata.html
Disallow: /essentials_cookbook_recipes.html
Disallow: /essentials_cookbook_resources.html
Disallow: /essentials_cookbook_templates.html
Disallow: /essentials_cookbook_versions.html
Disallow: /essentials_cookbooks.html
Disallow: /essentials_data_bags.html
Disallow: /essentials_environment_variables.html
Disallow: /essentials_environments.html
Disallow: /essentials_handlers.html
Disallow: /essentials_knife.html
Disallow: /essentials_node_object_deep_merge.html
Disallow: /essentials_node_object_run_lists.html
Disallow: /essentials_node_object.html
Disallow: /essentials_nodes_bootstrap.html
Disallow: /essentials_nodes_chef_run.html
Disallow: /essentials_nodes_why_run.html
Disallow: /essentials_nodes.html
Disallow: /essentials_policy.html
Disallow: /essentials_repository_create.html
Disallow: /essentials_repository.html
Disallow: /essentials_roles.html
Disallow: /essentials_search.html
Disallow: /getting_started.html
Disallow: /install_actions.html
Disallow: /install_analytics_pre.html
Disallow: /install_manage.html
Disallow: /install_manager.html
Disallow: /install_server_be.html
Disallow: /install_server_fe.html
Disallow: /install_server_febe.html
Disallow: /install_server_hosted.html
Disallow: /install_server_ldap.html
Disallow: /install_server_oec.html
Disallow: /install_server_orgs.html
Disallow: /install_server_scenario_vm.html
Disallow: /install_server_standalone.html
Disallow: /install_server_users.html
Disallow: /install_workstation.html
Disallow: /lwrp_apt.html
Disallow: /lwrpaws.html
Disallow: /lwrpbluepill.html
Disallow: /lwrpchef_handler.html
Disallow: /lwrpdaemontools.html
Disallow: /lwrpdjbdns.html
Disallow: /lwrpdmg.html
Disallow: /lwrpdynect.html
Disallow: /lwrpfirewall.html
Disallow: /lwrpfreebsd.html
Disallow: /lwrpgunicorn.html
Disallow: /lwrphomebrew.html
Disallow: /lwrpiis.html
Disallow: /lwrpmaven.html
Disallow: /lwrpnagios.html
Disallow: /lwrpnetdev.html
Disallow: /lwrppacman.html
Disallow: /lwrpphp.html
Disallow: /lwrppowershell.html
Disallow: /lwrppython.html
Disallow: /lwrprabbitmq.html
Disallow: /lwrpriak.html
Disallow: /lwrpsamba.html
Disallow: /lwrpsudo.html
Disallow: /lwrpsupervisor.html
Disallow: /lwrptransmission.html
Disallow: /lwrpusers.html
Disallow: /lwrpwebpi.html
Disallow: /lwrpyum.html
Disallow: /manage_*
Disallow: /manage_server_open_source.html
Disallow: /migrate_to_enterprise.html
Disallow: /migrate_to_hosted.html
Disallow: /plugin_knife_pushy.html
Disallow: /pushy.html
Disallow: /server_deploy_be.html
Disallow: /server_deploy_fe.html
Disallow: /server_deploy_febe.html
Disallow: /server_deploy_standalone.html
Disallow: /server_types.html
Disallow: /supported_platforms.html
Disallow: /upgrade_server_ha_notes.html
Disallow: /upgrade_server_ha.html
Disallow: /upgrade_server_open_source.html
Disallow: /upgrade_server_standalone_notes.html
Disallow: /upgrade_server_standalone.html
Disallow: /verify_packages.html

