User-agent: *
Disallow: /chef/
Disallow: /server/
Disallow: /client/
Disallow: /devkit/
Disallow: /enterprise/
Disallow: /open_source/
Disallow: /release/10/
Disallow: /release/11-0/
Disallow: /release/11-2/
Disallow: /release/11-4/
Disallow: /release/11-6/
Disallow: /release/11-8/
Disallow: /release/11-10/
Disallow: /release/11-12/
Disallow: /release/11-14/
Disallow: /release/11-16/
Disallow: /release/12-0/
Disallow: /release/oec_11-0/
Disallow: /release/oec_11-1/
Disallow: /release/oec_11-2/
Disallow: /release/osc_11-0/
Disallow: /release/osc_11-1/
Disallow: /release/ohai-6/
Disallow: /release/ohai-7/
Disallow: /release/private_chef/
Disallow: /chef/release/*
Disallow: /manage_*
Disallow: /chef/migrate_to_hosted.html
Disallow: /cookbooks.html
Disallow: /install_manager.html
Disallow: /getting_started.html
Disallow: /plugin_knife_pushy.html
Disallow: /pushy.html
Disallow: /supported_platforms.html
Disallow: /server_deploy_be.html
Disallow: /server_deploy_fe.html
Disallow: /server_deploy_febe.html
Disallow: /server_deploy_standalone.html
Disallow: /dsc_mof.html
Disallow: /chef_metal.html
Disallow: /verify_packages.html
