User-agent: *
Disallow: /server/
Disallow: /client/
Disallow: /devkit/
Disallow: /enterprise/
Disallow: /open_source/
Disallow: /release/10/
Disallow: /release/11-0/
Disallow: /release/11-2/
Disallow: /release/11-4/
Disallow: /release/11-6/
Disallow: /release/11-8/
Disallow: /release/11-10/
Disallow: /release/11-12/
Disallow: /release/oec_11-0/
Disallow: /release/oec_11-1/
Disallow: /release/osc_11-0/
Disallow: /release/osc_11-1/
Disallow: /release/ohai-6/
Disallow: /release/ohai-7/
Disallow: /chef/release/*
Disallow: manage_*
Disallow: /chef/migrate_to_hosted.html
Disallow: cookbooks.html
Disallow: /getting_started.html
Disallow: config_rb_server.html
Disallow: plugin_knife_pushy.html
Disallow: pushy.html
